"account_id","id","city","coordinates","country","device_id","hl","ip","open_from_qr_code","platform","viewing_date"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","123456","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","0m6fDmTCg","fr","","false","","2022-10-29T02:35:09.531Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","123457","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5AcV1CHHl","fr","","false","","2022-10-29T01:03:40.290Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2mGfA1","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","5861488015.1668382364060","fr","80.9.240.131","false","web","2022-11-13T23:52:24.317Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","4AOLkA","tournefeuille","[{""N"":""43.5887""},{""N"":""1.3192""}]","fr","4465346072.1676384921184","fr","86.249.148.170","false","web","2023-02-14T23:40:24.873Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","5pyTyV","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","92.184.108.176","false","","2022-11-17T01:57:00.573Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","6TmsjY","astoria","[{""N"":""40.7571""},{""N"":""-73.9657""}]","us","6498160268.1671736104616","fr","74.64.54.99","false","web","2022-12-22T19:08:37.592Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","AGAeCh","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-11-26T08:33:23.887Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","AXB1Ai","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T22:25:33.540Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","DhS9Z7","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","4UMwIlcDR","en","80.9.240.131","false","","2022-11-08T21:28:53.856Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","Gh1iRY","bordeaux","[{""N"":""44.8404""},{""N"":""-0.5805""}]","fr","3996159834.1668009239352","fr","92.184.108.202","false","web","2022-11-09T15:57:45.270Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","LS6opL","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","2047358982.1667950602534","en","37.24.81.254","false","web","2023-02-02T21:28:24.482Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","MWE1B4","marseille","[{""N"":""43.297""},{""N"":""5.3811""}]","fr","2047358982.1667950602534","en","178.249.212.31","false","web","2023-01-01T21:39:03.236Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","Ylk5v0","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","5861488015.1668382364060","fr","80.9.240.131","false","web","2022-11-13T23:53:08.837Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","aNkSp7","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","92.184.108.83","false","","2022-11-18T10:54:54.182Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","acwDkp","marseille","[{""N"":""43.297""},{""N"":""5.3811""}]","fr","2047358982.1667950602534","en","178.249.212.31","false","web","2023-01-01T21:39:57.708Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","aiuANT","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","4UMwIlcDR","en","80.9.240.131","false","","2022-11-08T21:28:45.236Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","dt2cQn","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","92.184.108.90","false","","2022-11-11T00:48:12.260Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","h2i9iu","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","4UMwIlcDR","en","80.9.240.131","false","","2022-11-18T00:15:15.350Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","j1yeuf","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","5861488015.1668382364060","fr","80.9.240.131","false","web","2022-11-13T23:53:32.798Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","mAkYdz","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T22:25:39.511Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","mqTBPL","Colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","4UMwIlcDR","en","80.9.240.131","false","","2022-11-08T21:28:37.288Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","nTcbON","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","5861488015.1668382364060","fr","80.9.240.131","false","web","2022-11-13T23:53:24.998Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","ogVWAf","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T22:24:04.675Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","oxXlsv","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","7501833626.1668127320122","fr","92.184.106.35","false","web","2022-11-11T00:49:27.664Z"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","zgYSmM","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","2047358982.1667950602534","en","37.24.81.254","false","web","2023-02-02T21:28:54.150Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","0BkTgS","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","2047358982.1667950602534","fr","92.184.104.197","false","web","2022-11-12T14:55:42.059Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","12344","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06V3","fr","","false","","2022-10-25T16:36:39.971Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","123441","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","","false","","2022-10-25T16:05:57.920Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","123442","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","","false","","2022-10-25T15:56:02.380Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","123450","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","","false","","2022-10-25T16:31:57.345Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","123459","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","","false","","2022-10-25T16:36:39.971Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","27YW3M","köln","[{""N"":""50.9333""},{""N"":""6.95""}]","de","1263166334.1674113144238","fr","80.187.73.208","false","web","2023-01-19T07:26:03.032Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","8psRNO","marseille","[{""N"":""43.297""},{""N"":""5.3811""}]","fr","2047358982.1667950602534","fr","178.249.212.31","false","web","2023-01-01T21:29:42.674Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","AJ8u7b","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-12-04T15:01:47.376Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","B7vnkg","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","8292346666.1673854309506","fr","37.24.81.254","false","web","2023-01-16T07:33:30.375Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","D8gQ8C","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2023-01-13T07:30:13.720Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","EXtf5S","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-11-29T15:28:22.358Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","FDjXsc","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-12-05T20:39:03.846Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","HbrIqt","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-12-24T12:15:54.333Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","IXJM8F","plaisance-du-touch","[{""N"":""43.5655""},{""N"":""1.2965""}]","fr","2597661012.1680312785801","fr","86.249.148.170","false","web","2023-04-01T01:33:09.738Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","MJ5WRk","paris","[{""N"":""48.8331""},{""N"":""2.3264""}]","fr","2047358982.1667950602534","fr","92.184.117.65","false","web","2022-12-28T00:19:28.680Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","O0xwKE","bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","6864572312.1668906081515","fr","92.184.108.247","false","app","2022-12-10T21:07:28.380Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","OPJT3V","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T15:35:54.845Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ORK9d1","marignane","[{""N"":""5.2146""},{""N"":""43.4173""}]","fr","6864572312.1668906081515","en","185.222.240.118","false","app","2023-01-15T19:23:11.472Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","Pa3V5Z","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","92.184.108.209","false","","2022-11-10T10:56:53.498Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","QGilHP","new york city","[{""N"":""-73.9967""},{""N"":""40.7484""}]","us","6864572312.1668906081515","en","45.15.176.239","false","app","2023-01-29T00:24:18.641Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","VVOv0v","new york city","[{""N"":""-74.006""},{""N"":""40.7143""}]","us","6864572312.1668906081515","fr","37.19.196.61","false","app","2022-12-26T23:47:28.719Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","YOlh8U","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-12-07T15:23:16.596Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ZHBEML","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-11-26T08:32:42.293Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ZKV0kL","lille","[{""N"":""3.0586""},{""N"":""50.633""}]","fr","6864572312.1668906081515","en","92.184.123.23","false","app","2023-01-20T20:08:46.332Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","Zq5H8C","paris","[{""N"":""2.3497""},{""N"":""48.8567""}]","fr","6864572312.1668906081515","fr","31.187.69.144","false","app","2023-01-07T18:13:24.529Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","cFwM6Y","marseille","[{""N"":""43.297""},{""N"":""5.3811""}]","fr","2047358982.1667950602534","fr","178.249.212.31","false","web","2023-01-01T21:29:00.356Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ccjaLe","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","2047358982.1667950602534","fr","80.9.240.131","false","web","2022-12-17T15:51:17.303Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","gfSdt4","bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","6864572312.1668906081515","fr","92.184.110.247","false","app","2022-12-02T15:17:30.071Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","jv2ujh","tournefeuille","[{""N"":""43.5887""},{""N"":""1.3192""}]","fr","4465346072.1676384921184","fr","86.249.148.170","false","web","2023-02-14T23:40:28.433Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","oUKZGX","paris","[{""N"":""2.3349""},{""N"":""48.855""}]","fr","6864572312.1668906081515","fr","77.78.71.70","false","app","2023-01-10T18:43:34.612Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ol83ZW","new york city","[{""N"":""-73.9967""},{""N"":""40.7484""}]","us","6864572312.1668906081515","en","45.15.176.239","false","app","2023-01-29T00:35:31.608Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","pvB6ni","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-11-26T08:33:12.898Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","rOmJS7","Bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","UKJEA06Vl","fr","92.184.108.176","false","","2022-11-17T01:55:22.870Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","x8Sd1X","lille","[{""N"":""3.0586""},{""N"":""50.633""}]","fr","6864572312.1668906081515","en","92.184.123.172","false","app","2023-02-11T09:20:17.063Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","ymkScO","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T22:23:58.220Z"
"eu-west-1:992ccd8a-ac26-4a43-a67f-c1cc7d1c6034","z3Dpk1","köln","[{""N"":""50.9333""},{""N"":""6.95""}]","de","1263166334.1674113144238","en","80.187.73.208","false","web","2023-01-19T07:27:43.434Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","0fW3ZX","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","4804790216.1667788104995","fr","80.9.240.131","false","app","2022-11-09T12:39:24.733Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","181REr","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","7863962928.1668294146554","fr","92.184.104.88","false","web","2022-11-12T23:03:47.946Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","1MDK8R","paris","[{""N"":""48.8331""},{""N"":""2.3264""}]","fr","2047358982.1667950602534","fr","92.184.117.65","false","web","2022-12-28T00:20:18.987Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","1OVkQi","bordeaux","[{""N"":""44.8404""},{""N"":""-0.5805""}]","fr","UKJEA06Vl","fr","92.184.98.178","false","","2022-11-10T19:00:04.113Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","1QswA9","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","2047358982.1667950602534","fr","80.9.240.131","false","web","2022-12-23T00:35:12.543Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","1SPVUA","plaisance-du-touch","[{""N"":""43.5655""},{""N"":""1.2965""}]","fr","9587136271.1680312476871","fr","86.249.148.170","false","web","2023-04-01T01:27:58.965Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","1Yufi7","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","8292346666.1673854309506","fr","37.24.81.254","false","web","2023-01-16T08:02:19.077Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","24om5Q","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","8279874769.1675374032639","fr","37.24.81.254","false","web","2023-02-02T21:34:23.848Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","26OGE4","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","6998092906.1675343059569","fr","185.42.176.69","false","web","2023-02-02T13:04:23.671Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","2IVTl8","tournefeuille","[{""N"":""43.5887""},{""N"":""1.3192""}]","fr","4465346072.1676384921184","fr","86.249.148.170","false","web","2023-02-14T14:28:42.242Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","2nRdhx","bordeaux","[{""N"":""44.8404""},{""N"":""-0.5805""}]","fr","6864572312.1668906081515","fr","92.184.108.166","false","app","2022-12-04T10:18:26.061Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","3BzB27","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","7863962928.1668294146554","fr","92.184.104.88","false","web","2022-11-12T23:24:02.095Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","3GJhTq","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","8132117513.1668425129528","fr","80.9.240.131","false","web","2022-11-14T11:53:17.022Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","3MoCFY","bordeaux","[{""N"":""44.8404""},{""N"":""-0.5805""}]","fr","4363703869.1678793406331","fr","92.184.110.124","false","web","2023-03-14T11:30:07.581Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","4AwhQV","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-11-21T20:26:35.610Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","4PKdtB","bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","6864572312.1668906081515","fr","92.184.108.130","false","app","2022-12-04T14:59:06.621Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","4oS3Ly","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","8705400293.1674080749160","fr","92.184.124.75","false","web","2023-01-18T22:18:43.338Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","58DUna","marrakesh","[{""N"":""31.6342""},{""N"":""-7.9999""}]","ma","8640793991.1672846010734","fr","105.158.102.141","false","web","2023-01-04T16:52:15.558Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","5RJ99t","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-12-04T23:57:05.744Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","77EJzh","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-12-23T00:44:48.233Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","7DBh7k","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","5938009835.1671065936410","fr","80.9.240.131","false","web","2022-12-15T00:54:48.638Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","7aXNlq","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","6823081793.1669732805348","fr","80.9.240.131","false","web","2022-11-29T14:40:49.316Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","9bMzYJ","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","6957485173.1667991505203","fr","80.9.240.131","false","web","2022-11-09T10:58:44.930Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","9jnxqT","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-11-21T20:24:52.665Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","9mtibb","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","2047358982.1667950602534","fr","92.184.104.183","false","web","2022-11-12T22:59:01.044Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","9p0AnN","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","8292346666.1673854309506","fr","37.24.81.254","false","web","2023-01-16T07:31:56.199Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","9zkPRK","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","5752083506.1668813242600","en","80.9.240.131","false","app","2022-12-14T11:42:15.390Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","AGS0ES","bordeaux","[{""N"":""-0.5805""},{""N"":""44.8404""}]","fr","6864572312.1668906081515","fr","92.184.98.239","false","app","2022-12-09T12:00:56.165Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","B8WJje","strasbourg","[{""N"":""48.5839""},{""N"":""7.7455""}]","fr","2047358982.1667950602534","en","92.184.124.75","false","web","2023-01-18T22:27:15.804Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","BGF1vj","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","2047358982.1667950602534","fr","92.184.104.183","false","web","2022-11-13T00:10:22.731Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","BI4FKg","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","2047358982.1667950602534","fr","92.184.104.183","false","web","2022-11-12T23:13:17.025Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","BJaKIP","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","8292346666.1673854309506","fr","37.24.81.254","false","web","2023-01-16T08:04:24.708Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","CKGhYO","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-11-21T20:26:30.917Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","DbL6v5","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","2047358982.1667950602534","en","80.9.240.131","false","web","2023-01-02T22:31:37.725Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","DlHZjZ","tournefeuille","[{""N"":""43.5887""},{""N"":""1.3192""}]","fr","4465346072.1676384921184","fr","86.249.148.170","false","web","2023-02-14T15:53:06.997Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","E0Lh53","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","4727897728.1681236204969","fr","86.249.148.170","false","web","2023-04-13T21:19:45.658Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","EA446j","marrakesh","[{""N"":""31.6342""},{""N"":""-7.9999""}]","ma","8640793991.1672846010734","fr","105.158.102.141","false","web","2023-01-04T15:26:51.574Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","EUfwYt","bad rappenau","[{""N"":""49.2385""},{""N"":""9.1018""}]","de","2047358982.1667950602534","en","37.24.81.254","false","web","2023-02-02T21:26:03.676Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","Euf6Qx","colomiers","[{""N"":""1.3347""},{""N"":""43.6106""}]","fr","6864572312.1668906081515","fr","80.9.240.131","false","app","2022-11-21T18:45:53.023Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","F2gMoN","paris","[{""N"":""48.8534""},{""N"":""2.3488""}]","fr","9302119558.1668442003455","fr","157.143.174.166","false","web","2022-11-14T16:06:45.159Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","Fmeonm","bordeaux","[{""N"":""44.8404""},{""N"":""-0.5805""}]","fr","UKJEA06Vl","fr","92.184.98.178","false","","2022-11-10T19:00:45.780Z"
"eu-west-1:7483655c-3e5c-4f0a-a4df-0564b3f7bdfa","GftZVo","colomiers","[{""N"":""43.6106""},{""N"":""1.3347""}]","fr","2047358982.1667950602534","fr","80.9.240.131","false","web","2022-11-14T22:38:20.707Z"
